2026-02-25 01:01:23.858 | INFO     | __main__:_load_config_from_yaml:930 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.32)
2026-02-25 01:07:06.248 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SWKS: Intraday price $60.51 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:06.248 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SWKS: Price $60.51 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.304 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKSI: Intraday price $257.30 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.304 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MKSI: Price $257.30 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.373 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MPWR: Intraday price $1216.87 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.373 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MPWR: Price $1216.87 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.446 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAPL: Intraday price $272.55 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:06.446 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAPL: Price $272.55 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.519 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MU: Intraday price $428.80 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:06.519 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MU: Price $428.80 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.595 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SITM: Intraday price $407.26 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:06.595 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SITM: Price $407.26 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.664 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DIOD: Intraday price $69.75 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.664 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DIOD: Price $69.75 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.734 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AOSL: Intraday price $21.99 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.734 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AOSL: Price $21.99 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.808 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PLAB: Intraday price $39.49 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.808 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PLAB: Price $39.49 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.872 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SMTC: Intraday price $89.91 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.873 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SMTC: Price $89.91 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:06.942 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGM: Intraday price $39.04 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:06.942 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGM: Price $39.04 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.027 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CPAY: Intraday price $342.54 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:07.027 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CPAY: Price $342.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.091 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - POWI: Intraday price $46.76 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:07.091 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - POWI: Price $46.76 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.159 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTSI: Intraday price $249.10 at 2026-02-24 13:03:00-05:00
2026-02-25 01:07:07.159 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MTSI: Price $249.10 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.243 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAMT: Intraday price $163.19 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:07.243 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAMT: Price $163.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.316 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STNE: Intraday price $16.95 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:07.316 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STNE: Price $16.95 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.381 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COHU: Intraday price $30.77 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:07.381 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COHU: Price $30.77 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:07.450 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PFG: Intraday price $94.97 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:07.450 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PFG: Price $94.97 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.152 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VCTR: Intraday price $75.91 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:08.153 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VCTR: Price $75.91 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.220 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACGL: Intraday price $99.00 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:08.220 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ACGL: Price $99.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.297 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $208.79 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:08.297 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALL: Price $208.79 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.368 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $336.89 at 2026-02-24 13:04:00-05:00
2026-02-25 01:07:08.368 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EG: Price $336.89 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.434 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RNR: Intraday price $304.85 at 2026-02-24 13:03:00-05:00
2026-02-25 01:07:08.434 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RNR: Price $304.85 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.507 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $67.06 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:08.508 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FAF: Price $67.06 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.582 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $40.38 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:08.582 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VIRT: Price $40.38 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.650 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - UFCS: Intraday price $37.49 at 2026-02-24 12:50:00-05:00
2026-02-25 01:07:08.650 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - UFCS: Price $37.49 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.723 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FTV: Intraday price $58.00 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:08.724 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FTV: Price $58.00 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.801 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BIIB: Intraday price $196.75 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:08.802 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BIIB: Price $196.75 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.868 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BNTX: Intraday price $110.57 at 2026-02-24 13:03:00-05:00
2026-02-25 01:07:08.868 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BNTX: Price $110.57 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:08.948 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EXEL: Intraday price $44.87 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:08.948 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EXEL: Price $44.87 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.023 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - REGN: Intraday price $779.58 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.023 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - REGN: Price $779.58 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.092 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IONS: Intraday price $84.61 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.092 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IONS: Price $84.61 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.162 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VRTX: Intraday price $489.93 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.163 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VRTX: Price $489.93 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.234 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $228.71 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.235 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABBV: Price $228.71 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.290 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMRX: Intraday price $14.68 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.290 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AMRX: Price $14.68 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.355 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GILD: Intraday price $148.07 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.355 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - GILD: Price $148.07 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.444 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SYK: Intraday price $381.70 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.444 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SYK: Price $381.70 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.507 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EW: Intraday price $81.96 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.507 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - EW: Price $81.96 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.576 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUPN: Intraday price $51.70 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.576 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SUPN: Price $51.70 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.639 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LLY: Intraday price $1048.50 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.639 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LLY: Price $1048.50 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.706 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PRGO: Intraday price $14.61 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.706 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PRGO: Price $14.61 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.779 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DXCM: Intraday price $73.14 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.779 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DXCM: Price $73.14 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.848 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TFX: Intraday price $112.34 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.848 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - TFX: Price $112.34 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.922 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IDXX: Intraday price $647.51 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:09.922 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - IDXX: Price $647.51 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:09.995 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALGN: Intraday price $183.72 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:09.995 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ALGN: Price $183.72 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.059 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ICUI: Intraday price $152.74 at 2026-02-24 13:03:00-05:00
2026-02-25 01:07:10.060 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ICUI: Price $152.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.133 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CNC: Intraday price $42.26 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:10.133 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CNC: Price $42.26 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.203 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - STAA: Intraday price $19.70 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.203 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - STAA: Price $19.70 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.272 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SGRY: Intraday price $15.09 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.272 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SGRY: Price $15.09 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.342 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DVA: Intraday price $149.90 at 2026-02-24 13:04:00-05:00
2026-02-25 01:07:10.342 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DVA: Price $149.90 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.425 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LULU: Intraday price $180.50 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.425 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LULU: Price $180.50 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.492 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HSTM: Intraday price $21.91 at 2026-02-24 13:04:00-05:00
2026-02-25 01:07:10.492 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HSTM: Price $21.91 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.571 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AAP: Intraday price $54.29 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.571 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - AAP: Price $54.29 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.639 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NVCR: Intraday price $11.73 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:10.640 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NVCR: Price $11.73 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.710 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCA: Intraday price $527.04 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.710 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - HCA: Price $527.04 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.776 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ULTA: Intraday price $688.35 at 2026-02-24 13:04:00-05:00
2026-02-25 01:07:10.776 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ULTA: Price $688.35 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.850 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LOW: Intraday price $279.41 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:10.850 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LOW: Price $279.41 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:10.928 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAH: Intraday price $224.74 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:10.929 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAH: Price $224.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.005 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DECK: Intraday price $119.08 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.005 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DECK: Price $119.08 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.080 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MCK: Intraday price $956.05 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:11.080 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MCK: Price $956.05 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.148 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BOOT: Intraday price $196.64 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:11.149 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - BOOT: Price $196.64 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.223 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DKS: Intraday price $212.63 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.223 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DKS: Price $212.63 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.293 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SCVL: Intraday price $21.20 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.293 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SCVL: Price $21.20 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.388 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CROX: Intraday price $97.07 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.388 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CROX: Price $97.07 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.467 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VSCO: Intraday price $62.54 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.468 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - VSCO: Price $62.54 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.545 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - COLM: Intraday price $62.32 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.545 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - COLM: Price $62.32 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.617 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FSLR: Intraday price $247.09 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.618 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - FSLR: Price $247.09 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.684 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MAR: Intraday price $346.32 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.684 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MAR: Price $346.32 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.756 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RL: Intraday price $372.40 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:11.756 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - RL: Price $372.40 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.830 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAKE: Intraday price $64.27 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:11.830 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CAKE: Price $64.27 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.902 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DRI: Intraday price $214.22 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:11.902 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DRI: Price $214.22 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:11.986 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DPZ: Intraday price $412.33 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:11.986 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - DPZ: Price $412.33 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.060 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABNB: Intraday price $126.19 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:12.060 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - ABNB: Price $126.19 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.132 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NCLH: Intraday price $23.80 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:12.133 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NCLH: Price $23.80 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.205 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - H: Intraday price $163.85 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.205 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - H: Price $163.85 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.275 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - XPEV: Intraday price $18.52 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:12.275 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - XPEV: Price $18.52 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.344 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PSNY: Intraday price $18.74 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.344 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - PSNY: Price $18.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.407 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SAH: Intraday price $63.24 at 2026-02-24 13:07:00-05:00
2026-02-25 01:07:12.407 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SAH: Price $63.24 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.468 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LI: Intraday price $18.60 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.468 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LI: Price $18.60 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.541 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTN: Intraday price $141.71 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.541 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MTN: Price $141.71 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.614 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CHH: Intraday price $109.25 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.614 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - CHH: Price $109.25 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.686 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MSGS: Intraday price $316.72 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:12.687 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - MSGS: Price $316.72 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.754 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GSAT: Intraday price $62.32 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.754 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - GSAT: Price $62.32 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.826 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LBRDK: Intraday price $53.74 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:12.826 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - LBRDK: Price $53.74 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.887 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SIRI: Intraday price $20.92 at 2026-02-24 13:05:00-05:00
2026-02-25 01:07:12.887 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - SIRI: Price $20.92 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.947 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NYT: Intraday price $75.56 at 2026-02-24 13:06:00-05:00
2026-02-25 01:07:12.948 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:471 - NYT: Price $75.56 from intraday (1m bars) (realtime: True)
2026-02-25 01:07:12.949 | INFO     | strategies.dip_bounce_strategy:scan:219 - 📋 Dip-Bounce filter breakdown (165 rejected, min_score=90): no_dip=115 still_falling=9 no_bounce=12 gap_up=0 above_sma5=7 low_atr=0 below_sma20=1 overextended=11 sma20_ext=0 low_score=10
